{ x : 5400, y :  12050.163150101,'},'
{ x : 5400, y :  12060.1741269837,'},'
{ x : 5400, y :  12070.1748077305,'},'
{ x : 5400, y :  12080.1650505822,'},'
{ x : 5400, y :  12090.1769161735,'},'
{ x : 5400, y :  12100.1619889447,'},'
{ x : 5400, y :  12110.1684571285,'},'
{ x : 5400, y :  12120.1639805066,'},'
{ x : 5400, y :  12130.1645552134,'},'
{ x : 5400, y :  12140.1700681336,'},'
{ x : 5400, y :  12150.1642566211,'},'
{ x : 5400, y :  12160.1792991132,'},'
{ x : 5400, y :  12170.1666119579,'},'
{ x : 5400, y :  12180.1745536696,'},'
{ x : 5400, y :  12190.1706762352,'},'
{ x : 5400, y :  12200.1710319735,'},'
{ x : 5400, y :  12210.1755088602,'},'
{ x : 5400, y :  12220.1677967318,'},'
{ x : 5400, y :  12230.1639692825,'},'
{ x : 5400, y :  12240.1639150309,'},'
{ x : 5400, y :  12250.1675224958,'},'
{ x : 5400, y :  12260.1746801959,'},'
{ x : 5400, y :  12270.1690492984,'},'
{ x : 5400, y :  12280.1667350771,'},'
{ x : 5400, y :  12290.1676265919,'},'
{ x : 5400, y :  12300.1716129028,'},'
{ x : 5400, y :  12310.1785830697,'},'
{ x : 5400, y :  12320.172174139,'},'
{ x : 5400, y :  12330.1685184035,'},'
{ x : 5400, y :  12340.1675054625,'},'
{ x : 5400, y :  12350.1690249153,'},'
{ x : 5400, y :  12360.1729663612,'},'
{ x : 5400, y :  12370.1792193997,'},'
{ x : 5400, y :  12380.1713979937,'},'
{ x : 5400, y :  12390.165660764,'},'
{ x : 5400, y :  12400.1618978476,'},'
{ x : 5400, y :  12410.1762843954,'},'
{ x : 5400, y :  12420.1761432846,'},'
{ x : 5400, y :  12430.1613563481,'},'
{ x : 5400, y :  12440.1643920548,'},'
{ x : 5400, y :  12450.1688527599,'},'
{ x : 5400, y :  12460.1746286002,'},'
{ x : 5400, y :  12470.1653107776,'},'
{ x : 5400, y :  12480.1733856048,'},'
{ x : 5400, y :  12490.1661440137,'},'
{ x : 5400, y :  12500.1760790911,'},'
{ x : 5400, y :  12510.1704757095,'},'
{ x : 5400, y :  12520.1655266853,'},'
{ x : 5400, y :  12530.1774291065,'},'
{ x : 5400, y :  12540.1734614373,'},'
{ x : 5400, y :  12550.1698199659,'},'
{ x : 5400, y :  12560.1663953652,'},'
{ x : 5400, y :  12570.163078308,'},'
{ x : 5400, y :  12580.176067206,'},'
{ x : 5400, y :  12590.1726369842,'},'
{ x : 5400, y :  12600.1689861465,'},'
{ x : 5400, y :  12610.1650053657,'},'
{ x : 5400, y :  12620.1768908994,'},'
{ x : 5400, y :  12630.1719212669,'},'
{ x : 5400, y :  12640.1662935317,'},'
{ x : 5400, y :  12650.1762004613,'},'
{ x : 5400, y :  12660.1689270199,'},'
{ x : 5400, y :  12670.1769661903,'},'
{ x : 5400, y :  12680.1676090207,'},'
{ x : 5400, y :  12690.1733416953,'},'
{ x : 5400, y :  12700.1614627754,'},'
{ x : 5400, y :  12710.1644502177,'},'
{ x : 5400, y :  12720.1658992201,'},'
{ x : 5400, y :  12730.1656999196,'},'
{ x : 5400, y :  12740.1637424532,'},'
{ x : 5400, y :  12750.176195789,'},'
{ x : 5400, y :  12760.1703890909,'},'
{ x : 5400, y :  12770.1787664834,'},'
{ x : 5400, y :  12780.1686703855,'},'
{ x : 5400, y :  12790.1725309498,'},'
{ x : 5400, y :  12800.1739657511,'},'
{ x : 5400, y :  12810.1728643889,'},'
{ x : 5400, y :  12820.1691164623,'},'
{ x : 5400, y :  12830.1788588513,'},'
{ x : 5400, y :  12840.1694818419,'},'
{ x : 5400, y :  12850.173364475,'},'
{ x : 5400, y :  12860.1741485299,'},'
{ x : 5400, y :  12870.1717230667,'},'
{ x : 5400, y :  12880.1659771451,'},'
{ x : 5400, y :  12890.1730158432,'},'
{ x : 5400, y :  12900.1765005118,'},'
{ x : 5400, y :  12910.1763196696,'},'
{ x : 5400, y :  12920.1723618352,'},'
{ x : 5400, y :  12930.1645155276,'},'
{ x : 5400, y :  12940.1688542139,'},'
{ x : 5400, y :  12950.1690679451,'},'
{ x : 5400, y :  12960.1650446971,'},'
{ x : 5400, y :  12970.1728365432,'},'
{ x : 5400, y :  12980.1761527312,'},'
{ x : 5400, y :  12990.1748806921,'},'
{ x : 5400, y :  13000.1689078572,'},'
{ x : 5400, y :  13010.1742553661,'},'
{ x : 5400, y :  13020.1746608303,'},'
{ x : 5400, y :  13030.1700111345,'},'
{ x : 5400, y :  13040.1763021245,'},'
{ x : 5400, y :  13050.1772944904,'},'
{ x : 5400, y :  13060.1728745686,'},'
{ x : 5400, y :  13070.1629286955,'},'
{ x : 5400, y :  13080.1634165607,'},'
{ x : 5400, y :  13090.1741963862,'},'
{ x : 5400, y :  13100.1790708662,'},'
{ x : 5400, y :  13110.1779252353,'},'
{ x : 5400, y :  13120.1706447282,'},'
{ x : 5400, y :  13130.173139141,'},'
{ x : 5400, y :  13140.1692485144,'},'
{ x : 5400, y :  13150.1748612397,'},'
{ x : 5400, y :  13160.1738368816,'},'
{ x : 5400, y :  13170.1820416492,'},'
{ x : 5400, y :  13180.1673844189,'},'
{ x : 5400, y :  13190.1776617067,'},'
{ x : 5400, y :  13200.1648441342,'},'
{ x : 5400, y :  13210.1766593242,'},'
{ x : 5400, y :  13220.1810703165,'},'
{ x : 5400, y :  13230.1779595605,'},'
{ x : 5400, y :  13240.1672095053,'},'
{ x : 5400, y :  13250.1804782785,'},'
{ x : 5400, y :  13260.1699468834,'},'
{ x : 5400, y :  13270.1831221097,'},'
{ x : 5400, y :  13280.172259813,'},'
{ x : 5400, y :  13290.1689524555,'},'
{ x : 5400, y :  13300.1730410138,'},'
{ x : 5400, y :  13310.1685564329,'},'
{ x : 5400, y :  13320.1711738843,'},'
{ x : 5400, y :  13330.1807313721,'},'
{ x : 5400, y :  13340.18129909,'},'
{ x : 5400, y :  13350.1727560855,'},'
{ x : 5400, y :  13360.1707188857,'},'
{ x : 5400, y :  13370.1750219255,'},'
{ x : 5400, y :  13380.1697909457,'},'
{ x : 5400, y :  13390.1705960413,'},'
{ x : 5400, y :  13400.1772686264,'},'
{ x : 5400, y :  13410.1739779465,'},'
{ x : 5400, y :  13420.1762457776,'},'
{ x : 5400, y :  13430.1682716072,'},'
{ x : 5400, y :  13440.1655441612,'},'
{ x : 5400, y :  13450.1834859588,'},'
{ x : 5400, y :  13460.1751343857,'},'
{ x : 5400, y :  13470.1715392061,'},'
{ x : 5400, y :  13480.172523885,'},'
{ x : 5400, y :  13490.1779106317,'},'
{ x : 5400, y :  13500.17201045,'},'
{ x : 5400, y :  13510.1701886979,'},'
{ x : 5400, y :  13520.1722644689,'},'
{ x : 5400, y :  13530.1780555866,'},'
{ x : 5400, y :  13540.1719413806,'},'
{ x : 5400, y :  13550.1692118251,'},'
{ x : 5400, y :  13560.1696815928,'},'
{ x : 5400, y :  13570.1731640717,'},'
{ x : 5400, y :  13580.1794713605,'},'
{ x : 5400, y :  13590.1730729497,'},'
{ x : 5400, y :  13600.1691593891,'},'
{ x : 5400, y :  13610.1828409618,'},'
{ x : 5400, y :  13620.1833021857,'},'
{ x : 5400, y :  13630.170410297,'},'
{ x : 5400, y :  13640.1745120862,'},'
{ x : 5400, y :  13650.1649114049,'},'
{ x : 5400, y :  13660.1718693247,'},'
{ x : 5400, y :  13670.1799470915,'},'
{ x : 5400, y :  13680.1737901018,'},'
{ x : 5400, y :  13690.1683948921,'},'
{ x : 5400, y :  13700.1786693323,'},'
{ x : 5400, y :  13710.1741670708,'},'
{ x : 5400, y :  13720.184880495,'},'
{ x : 5400, y :  13730.180450321,'},'
{ x : 5400, y :  13740.1757565593,'},'
{ x : 5400, y :  13750.1705901668,'},'
{ x : 5400, y :  13760.1797126094,'},'
{ x : 5400, y :  13770.1729444625,'},'
{ x : 5400, y :  13780.1799918943,'},'
{ x : 5400, y :  13790.1707683705,'},'
{ x : 5400, y :  13800.1748806463,'},'
{ x : 5400, y :  13810.177186853,'},'
{ x : 5400, y :  13820.1774675259,'},'
{ x : 5400, y :  13830.1755017974,'},'
{ x : 5400, y :  13840.1710673913,'},'
{ x : 5400, y :  13850.1786881303,'},'
{ x : 5400, y :  13860.1833389531,'},'
{ x : 5400, y :  13870.1847925575,'},'
{ x : 5400, y :  13880.1681521961,'},'
{ x : 5400, y :  13890.1771917414,'},'
{ x : 5400, y :  13900.1676755408,'},'
{ x : 5400, y :  13910.1832107854,'},'
{ x : 5400, y :  13920.1797211461,'},'
{ x : 5400, y :  13930.1861136462,'},'
{ x : 5400, y :  13940.1730614873,'},'
{ x : 5400, y :  13950.1693562342,'},'
{ x : 5400, y :  13960.1746698698,'},'
{ x : 5400, y :  13970.1742564103,'},'
{ x : 5400, y :  13980.1822553197,'},'
{ x : 5400, y :  13990.1839744867,'},'
{ x : 5400, y :  14000.1791643454,'},'
{ x : 5400, y :  14010.1818686224,'},'
{ x : 5400, y :  14020.1774785354,'},'
{ x : 5400, y :  14030.1799721928,'},'
{ x : 5400, y :  14040.1747974856,'},'
{ x : 5400, y :  14050.1758656646,'},'
{ x : 5400, y :  14060.1686824495,'},'
{ x : 5400, y :  14070.1811968608,'},'
{ x : 5400, y :  14080.1707293233,'},'
{ x : 5400, y :  14090.1792321208,'},'
{ x : 5400, y :  14100.1782234039,'},'
{ x : 5400, y :  14110.1814052409,'},'
{ x : 5400, y :  14120.1744631089,'},'
{ x : 5400, y :  14130.1710270319,'},'
{ x : 5400, y :  14140.1707163492,'},'
{ x : 5400, y :  14150.173146883,'},'
{ x : 5400, y :  14160.1779309172,'},'
{ x : 5400, y :  14170.1846771777,'},'
{ x : 5400, y :  14180.179261068,'},'
{ x : 5400, y :  14190.1750863067,'},'
{ x : 5400, y :  14200.1854088913,'},'
{ x : 5400, y :  14210.168853138,'},'
{ x : 5400, y :  14220.1795646438,'},'
{ x : 5400, y :  14230.1762710843,'},'
{ x : 5400, y :  14240.1721769014,'},'
{ x : 5400, y :  14250.1803315942,'},'
{ x : 5400, y :  14260.1867656908,'},'
{ x : 5400, y :  14270.1776601884,'},'
{ x : 5400, y :  14280.1794048288,'},'
{ x : 5400, y :  14290.1781338918,'},'
{ x : 5400, y :  14300.1866793815,'},'
{ x : 5400, y :  14310.1780145759,'},'
{ x : 5400, y :  14320.1781937463,'},'
{ x : 5400, y :  14330.1734932931,'},'
{ x : 5400, y :  14340.1765635703,'},'
{ x : 5400, y :  14350.1737536125,'},'
{ x : 5400, y :  14360.1776197392,'},'
{ x : 5400, y :  14370.1745851347,'},'
{ x : 5400, y :  14380.1771102857,'},'
{ x : 5400, y :  14390.1716940626,'},'
{ x : 5400, y :  14400.1835457816,'},'
{ x : 5400, y :  14410.1863054226,'},'
{ x : 5400, y :  14420.1794786236,'},'
{ x : 5400, y :  14430.1879880859,'},'
{ x : 5400, y :  14440.1857253221,'},'
{ x : 5400, y :  14450.1721809304,'},'
{ x : 5400, y :  14460.1719826024,'},'
{ x : 5400, y :  14470.1843270478,'},'
{ x : 5400, y :  14480.1834513638,'},'
{ x : 5400, y :  14490.1812501893,'},'
{ x : 5400, y :  14500.1894175925,'},'
{ x : 5400, y :  14510.1824595138,'},'
{ x : 5400, y :  14520.1843821365,'},'
{ x : 5400, y :  14530.1821021102,'},'
{ x : 5400, y :  14540.1870814769,'},'
{ x : 5400, y :  14550.1741964445,'},'
{ x : 5400, y :  14560.1790887747,'},'
{ x : 5400, y :  14570.1886870489,'},'
{ x : 5400, y :  14580.1901192016,'},'
{ x : 5400, y :  14590.1826294821,'},'
{ x : 5400, y :  14600.177311482,'},'
{ x : 5400, y :  14610.1850307983,'},'
{ x : 5400, y :  14620.1811804763,'},'
{ x : 5400, y :  14630.1766586761,'},'
{ x : 5400, y :  14640.182128075,'},'
{ x : 5400, y :  14650.1848589155,'},'
{ x : 5400, y :  14660.1838560014,'},'
{ x : 5400, y :  14670.1781124164,'},'
{ x : 5400, y :  14680.1894067191,'},'
{ x : 5400, y :  14690.1823318543,'},'
{ x : 5400, y :  14700.1898563616,'},'
{ x : 5400, y :  14710.1769064825,'},'
{ x : 5400, y :  14720.1760568234,'},'
{ x : 5400, y :  14730.1858460536,'},'
{ x : 5400, y :  14740.1827385402,'},'
{ x : 5400, y :  14750.1875419153,'},'
{ x : 5400, y :  14760.1769420646,'},'
{ x : 5400, y :  14770.1822844897,'},'
{ x : 5400, y :  14780.1910446398,'},'
{ x : 5400, y :  14790.1909420433,'},'
{ x : 5400, y :  14800.1912020806,'},'
{ x : 5400, y :  14810.1901969215,'},'
{ x : 5400, y :  14820.1862756753,'},'
{ x : 5400, y :  14830.1777641484,'},'
{ x : 5400, y :  14840.1836514652,'},'
{ x : 5400, y :  14850.1812366937,'},'
{ x : 5400, y :  14860.1891607623,'},'
{ x : 5400, y :  14870.1849560092,'},'
{ x : 5400, y :  14880.1869060091,'},'
{ x : 5400, y :  14890.1927172418,'},'
{ x : 5400, y :  14900.1802813133,'},'
{ x : 5400, y :  14910.1869434825,'},'
{ x : 5400, y :  14920.1903623125,'},'
{ x : 5400, y :  14930.1880919382,'},'
{ x : 5400, y :  14940.1776472451,'},'
{ x : 5400, y :  14950.1754626585,'},'
{ x : 5400, y :  14960.1784604899,'},'
{ x : 5400, y :  14970.1835072013,'},'
{ x : 5400, y :  14980.1874126501,'},'
{ x : 5400, y :  14990.1869293276,'},'
{ x : 5400, y :  15000.1787515904,'},'
{ x : 5400, y :  15010.177405474,'},'
{ x : 5400, y :  15020.1789021479,'},'
{ x : 5400, y :  15030.1791739508,'},'
{ x : 5400, y :  15040.1913881644,'},'
{ x : 5400, y :  15050.1936040424,'},'
{ x : 5400, y :  15060.1815004159,'},'
{ x : 5400, y :  15070.1840889298,'},'
{ x : 5400, y :  15080.1791246412,'},'
{ x : 5400, y :  15090.1776546597,'},'
{ x : 5400, y :  15100.1897434497,'},'
{ x : 5400, y :  15110.1927428161,'},'
{ x : 5400, y :  15120.1959784329,'},'
{ x : 5400, y :  15130.1923237932,'},'
{ x : 5400, y :  15140.189625173,'},'
{ x : 5400, y :  15150.194582913,'},'
{ x : 5400, y :  15160.1833900122,'},'
{ x : 5400, y :  15170.1905997478,'},'
{ x : 5400, y :  15180.1908751508,'},'
{ x : 5400, y :  15190.1873537572,'},'
{ x : 5400, y :  15200.1817740631,'},'
{ x : 5400, y :  15210.1877048739,'},'
{ x : 5400, y :  15220.1899568702,'},'
{ x : 5400, y :  15230.1982678683,'},'
{ x : 5400, y :  15240.1945777251,'},'
{ x : 5400, y :  15250.1843585417,'},'
{ x : 5400, y :  15260.1932855074,'},'
{ x : 5400, y :  15270.1951263506,'},'
{ x : 5400, y :  15280.184653876,'},'
{ x : 5400, y :  15290.1952347934,'},'
{ x : 5400, y :  15300.1879090538,'},'
{ x : 5400, y :  15310.200772964,'},'
{ x : 5400, y :  15320.1996073961,'},'
{ x : 5400, y :  15330.197496758,'},'
{ x : 5400, y :  15340.1888104241,'},'
{ x : 5400, y :  15350.194643274,'},'
{ x : 5400, y :  15360.1987414995,'},'
{ x : 5400, y :  15370.1957523174,'},'
{ x : 5400, y :  15380.1931974919,'},'
{ x : 5400, y :  15390.1955932817,'},'
{ x : 5400, y :  15400.2015324502,'},'
{ x : 5400, y :  15410.1960003744,'},'
{ x : 5399.80876687914, y :  15420,'},'
{ x : 5389.80337620887, y :  15420,'},'
{ x : 5379.7917597316, y :  15420,'},'
{ x : 5369.7919224127, y :  15420,'},'
{ x : 5359.79365884564, y :  15420,'},'
{ x : 5349.80786873043, y :  15420,'},'
{ x : 5339.80905599797, y :  15420,'},'
{ x : 5329.8053849252, y :  15420,'},'
{ x : 5319.80261926074, y :  15420,'},'
{ x : 5309.79946459709, y :  15420,'},'
{ x : 5299.79156293266, y :  15420,'},'
{ x : 5289.80847909429, y :  15420,'},'
{ x : 5279.80153917958, y :  15420,'},'
{ x : 5269.80622886763, y :  15420,'},'
{ x : 5259.79909064668, y :  15420,'},'
{ x : 5249.80773930461, y :  15420,'},'
{ x : 5239.80344243449, y :  15420,'},'
{ x : 5229.79868147823, y :  15420,'},'
{ x : 5219.80737090744, y :  15420,'},'
{ x : 5209.79284483474, y :  15420,'},'
{ x : 5199.79144433455, y :  15420,'},'
{ x : 5189.80665269774, y :  15420,'},'
{ x : 5179.80356721673, y :  15420,'},'
{ x : 5169.79261081965, y :  15420,'},'
{ x : 5159.80864854064, y :  15420,'},'
{ x : 5149.79139384523, y :  15420,'},'
{ x : 5139.79895405464, y :  15420,'},'
{ x : 5129.79289284849, y :  15420,'},'
{ x : 5119.79985677172, y :  15420,'},'
{ x : 5109.78975007711, y :  15420,'},'
{ x : 5099.80876687914, y :  15420,'},'
{ x : 5089.80337620887, y :  15420,'},'
{ x : 5079.7917597316, y :  15420,'},'
{ x : 5069.7919224127, y :  15420,'},'
{ x : 5059.79365884564, y :  15420,'},'
{ x : 5049.80786873043, y :  15420,'},'
{ x : 5039.79779953534, y :  15420,'},'
{ x : 5029.8053849252, y :  15420,'},'
{ x : 5019.80261926074, y :  15420,'},'
{ x : 5009.79946459709, y :  15420,'},'
{ x : 4999.79156293266, y :  15420,'},'
{ x : 4989.80847909429, y :  15420,'},'
{ x : 4979.80153917958, y :  15420,'},'
{ x : 4969.80622886763, y :  15420,'},'
{ x : 4959.79909064667, y :  15420,'},'
{ x : 4949.80773930461, y :  15420,'},'
{ x : 4939.78973780468, y :  15420,'},'
{ x : 4929.79868147823, y :  15420,'},'
{ x : 4919.80737090744, y :  15420,'},'
{ x : 4909.79284483474, y :  15420,'},'
{ x : 4899.79144433455, y :  15420,'},'
{ x : 4889.80665269773, y :  15420,'},'
{ x : 4879.80356721673, y :  15420,'},'
{ x : 4869.79261081965, y :  15420,'},'
{ x : 4859.79741705643, y :  15420,'},'
{ x : 4849.79139384523, y :  15420,'},'
{ x : 4839.79895405464, y :  15420,'},'
{ x : 4829.79289284849, y :  15420,'},'
{ x : 4819.79985677171, y :  15420,'},'
{ x : 4809.78975007711, y :  15420,'},'
{ x : 4800, y :  15420.2047352493,'},'
{ x : 4800, y :  15430.206889915,'},'
{ x : 4800, y :  15440.2101864683,'},'
{ x : 4800, y :  15450.1968345777,'},'
{ x : 4800, y :  15460.1972472668,'},'
{ x : 4800, y :  15470.2085392727,'},'
{ x : 4800, y :  15480.2004112865,'},'
{ x : 4800, y :  15490.1964060392,'},'
{ x : 4800, y :  15500.2010594865,'},'
{ x : 4800, y :  15510.2041607596,'},'
{ x : 4800, y :  15520.208453041,'},'
{ x : 4800, y :  15530.1965658367,'},'
{ x : 4800, y :  15540.2079225399,'},'
{ x : 4800, y :  15550.197237838,'},'
{ x : 4800, y :  15560.2014913356,'},'
{ x : 4800, y :  15570.2047352493,'},'
{ x : 4800, y :  15580.206889915,'},'
{ x : 4800, y :  15590.2101864683,'},'
{ x : 4800, y :  15600.1968345777,'},'
{ x : 4800, y :  15610.1972472668,'},'
{ x : 4800, y :  15620.2085392727,'},'
{ x : 4800, y :  15630.2004112865,'},'
{ x : 4800, y :  15640.1964060392,'},'
{ x : 4800, y :  15650.2010594865,'},'
{ x : 4800, y :  15660.2041607596,'},'
{ x : 4800, y :  15670.208453041,'},'
{ x : 4800, y :  15680.1965658367,'},'
{ x : 4800, y :  15690.2079225399,'},'
{ x : 4800, y :  15700.197237838,'},'
{ x : 4800, y :  15710.2014913356,'},'
{ x : 4800.20473524928, y :  15720,'},'
{ x : 4810.20688991503, y :  15720,'},'
{ x : 4820.21018646829, y :  15720,'},'
{ x : 4830.19683457769, y :  15720,'},'
{ x : 4840.19724726677, y :  15720,'},'
{ x : 4850.20853927272, y :  15720,'},'
{ x : 4860.2004112865, y :  15720,'},'
{ x : 4870.19640603921, y :  15720,'},'
{ x : 4880.21476292488, y :  15720,'},'
{ x : 4890.20416075964, y :  15720,'},'
{ x : 4900.20845304098, y :  15720,'},'
{ x : 4910.19656583667, y :  15720,'},'
{ x : 4920.20792253989, y :  15720,'},'
{ x : 4930.197237838, y :  15720,'},'
{ x : 4940.20149133557, y :  15720,'},'
{ x : 4950.20473524928, y :  15720,'},'
{ x : 4960.20688991503, y :  15720,'},'
{ x : 4970.21018646828, y :  15720,'},'
{ x : 4980.19683457769, y :  15720,'},'
{ x : 4990.19724726677, y :  15720,'},'
{ x : 5000.20853927272, y :  15720,'},'
{ x : 5010.2004112865, y :  15720,'},'
{ x : 5020.19640603921, y :  15720,'},'
{ x : 5030.21476292488, y :  15720,'},'
{ x : 5040.20416075964, y :  15720,'},'
{ x : 5050.20845304098, y :  15720,'},'
{ x : 5060.19656583667, y :  15720,'},'
{ x : 5070.20792253988, y :  15720,'},'
{ x : 5080.197237838, y :  15720,'},'
{ x : 5090.21594297374, y :  15720,'},'
{ x : 5100, y :  15720.2047352493,'},'
{ x : 5100, y :  15730.206889915,'},'
{ x : 5100, y :  15740.2101864683,'},'
{ x : 5100, y :  15750.1968345777,'},'
{ x : 5100, y :  15760.1972472668,'},'
{ x : 5100, y :  15770.2085392727,'},'
{ x : 5100, y :  15780.2004112865,'},'
{ x : 5100, y :  15790.210113953,'},'
{ x : 5100, y :  15800.2147629249,'},'
{ x : 5100, y :  15810.2041607596,'},'
{ x : 5100, y :  15820.208453041,'},'
{ x : 5100, y :  15830.20885463,'},'
{ x : 5100, y :  15840.2079225399,'},'
{ x : 5100, y :  15850.197237838,'},'
{ x : 5100, y :  15860.2159429737,'},'
{ x : 5100, y :  15870.2047352493,'},'
{ x : 5100, y :  15880.206889915,'},'
{ x : 5100, y :  15890.2101864683,'},'
{ x : 5100, y :  15900.2081041925,'},'
{ x : 5100, y :  15910.2095717159,'},'
{ x : 5100, y :  15920.2085392727,'},'
{ x : 5100, y :  15930.2004112865,'},'
{ x : 5100, y :  15940.210113953,'},'
{ x : 5100, y :  15950.2147629249,'},'
{ x : 5100, y :  15960.2041607596,'},'
{ x : 5100, y :  15970.208453041,'},'
{ x : 5100, y :  15980.20885463,'},'
{ x : 5100, y :  15990.2079225399,'},'
{ x : 5100, y :  16000.2165589199,'},'
{ x : 5100, y :  16010.2159429737,'},'
{ x : 5100.20473524928, y :  16020,'},'
{ x : 5110.20688991503, y :  16020,'},'
{ x : 5120.21018646828, y :  16020,'},'
{ x : 5130.20810419255, y :  16020,'},'
{ x : 5140.2095717159, y :  16020,'},'
{ x : 5150.20853927272, y :  16020,'},'
{ x : 5160.2004112865, y :  16020,'},'
{ x : 5170.21011395298, y :  16020,'},'
{ x : 5180.21476292488, y :  16020,'},'
{ x : 5190.20416075964, y :  16020,'},'
{ x : 5200.20845304098, y :  16020,'},'
{ x : 5210.20885462997, y :  16020,'},'
{ x : 5220.20792253989, y :  16020,'},'
{ x : 5230.21655891989, y :  16020,'},'
{ x : 5240.21594297374, y :  16020,'},'
{ x : 5250.20473524928, y :  16020,'},'
{ x : 5260.20688991503, y :  16020,'},'
{ x : 5270.21018646829, y :  16020,'},'
{ x : 5280.20810419255, y :  16020,'},'
{ x : 5290.2095717159, y :  16020,'},'
{ x : 5300.20853927272, y :  16020,'},'
{ x : 5310.2004112865, y :  16020,'},'
{ x : 5320.21011395298, y :  16020,'},'
{ x : 5330.21476292488, y :  16020,'},'
{ x : 5340.20416075964, y :  16020,'},'
{ x : 5350.20845304098, y :  16020,'},'
{ x : 5360.20885462997, y :  16020,'},'
{ x : 5370.20792253989, y :  16020,'},'
{ x : 5380.21655891989, y :  16020,'},'
{ x : 5390.21594297374, y :  16020,'},'
{ x : 5400, y :  16020.2047352493,'},'
{ x : 5400, y :  16030.206889915,'},'
{ x : 5400, y :  16040.2101864683,'},'
{ x : 5400, y :  16050.2193752272,'},'
{ x : 5400, y :  16060.2095717159,'},'
{ x : 5400, y :  16070.2085392727,'},'
{ x : 5400, y :  16080.2004112865,'},'
{ x : 5400, y :  16090.210113953,'},'
{ x : 5400, y :  16100.2147629249,'},'
{ x : 5400, y :  16110.2041607596,'},'
{ x : 5400, y :  16120.208453041,'},'
{ x : 5400, y :  16130.20885463,'},'
{ x : 5400, y :  16140.2079225399,'},'
{ x : 5400, y :  16150.2165589199,'},'
{ x : 5400, y :  16160.2159429737,'},'
{ x : 5400, y :  16170.2047352493,'},'
{ x : 5400, y :  16180.206889915,'},'
{ x : 5400, y :  16190.2101864683,'},'
{ x : 5400, y :  16200.2193752272,'},'
{ x : 5400, y :  16210.2095717159,'},'
{ x : 5400, y :  16220.2085392727,'},'
{ x : 5400, y :  16230.2139039593,'},'
{ x : 5400, y :  16240.210113953,'},'
{ x : 5400, y :  16250.2147629249,'},'
{ x : 5400, y :  16260.2041607596,'},'
{ x : 5400, y :  16270.208453041,'},'
{ x : 5400, y :  16280.20885463,'},'
{ x : 5400, y :  16290.2079225399,'},'
{ x : 5400, y :  16300.2165589199,'},'
{ x : 5400, y :  16310.2159429737,'},'
{ x : 5400.20473524928, y :  16320,'},'
{ x : 5410.20688991503, y :  16320,'},'
{ x : 5420.21018646828, y :  16320,'},'
{ x : 5430.21937522717, y :  16320,'},'
{ x : 5440.2095717159, y :  16320,'},'
{ x : 5450.20853927272, y :  16320,'},'
{ x : 5460.21390395929, y :  16320,'},'
{ x : 5470.21011395298, y :  16320,'},'
{ x : 5480.21476292488, y :  16320,'},'
{ x : 5490.20416075964, y :  16320,'},'
{ x : 5500.20845304098, y :  16320,'},'
{ x : 5510.22114233583, y :  16320,'},'
{ x : 5520.20792253988, y :  16320,'},'
{ x : 5530.21655891989, y :  16320,'},'
{ x : 5540.21594297374, y :  16320,'},'
{ x : 5550.20473524928, y :  16320,'},'
{ x : 5560.22160789144, y :  16320,'},'
{ x : 5570.21018646829, y :  16320,'},'
{ x : 5580.21937522717, y :  16320,'},'
{ x : 5590.22189723855, y :  16320,'},'
{ x : 5600.20853927272, y :  16320,'},'
{ x : 5610.21390395929, y :  16320,'},'
{ x : 5620.21011395298, y :  16320,'},'
{ x : 5630.21476292488, y :  16320,'},'
{ x : 5640.20416075964, y :  16320,'},'
{ x : 5650.20845304098, y :  16320,'},'
{ x : 5660.22114233583, y :  16320,'},'
{ x : 5670.20792253989, y :  16320,'},'
{ x : 5680.21655891989, y :  16320,'},'
{ x : 5690.21594297374, y :  16320,'},'
{ x : 5700, y :  16320.2047352493,'},'
{ x : 5700, y :  16330.2216078914,'},'
{ x : 5700, y :  16340.2101864683,'},'
{ x : 5700, y :  16350.2193752272,'},'
{ x : 5700, y :  16360.2218972386,'},'
{ x : 5700, y :  16370.2085392727,'},'
{ x : 5700, y :  16380.2139039593,'},'
{ x : 5700, y :  16390.210113953,'},'
{ x : 5700, y :  16400.2147629249,'},'
{ x : 5700, y :  16410.2041607596,'},'
{ x : 5700, y :  16420.208453041,'},'
{ x : 5700, y :  16430.2211423358,'},'
{ x : 5700, y :  16440.2079225399,'},'
{ x : 5700, y :  16450.2165589199,'},'
{ x : 5700, y :  16460.2159429737,'},'
{ x : 5700, y :  16470.2047352493,'},'
{ x : 5700, y :  16480.2216078914,'},'
{ x : 5700, y :  16490.2101864683,'},'
{ x : 5700, y :  16500.2193752272,'},'
{ x : 5700, y :  16510.2218972386,'},'
{ x : 5700, y :  16520.2085392727,'},'
{ x : 5700, y :  16530.2139039593,'},'
{ x : 5700, y :  16540.2238220096,'},'
{ x : 5700, y :  16550.2147629249,'},'
{ x : 5700, y :  16560.2176394889,'},'
{ x : 5700, y :  16570.208453041,'},'
{ x : 5700, y :  16580.2211423358,'},'
{ x : 5700, y :  16590.2079225399,'},'
{ x : 5700, y :  16600.2165589199,'},'
{ x : 5700, y :  16610.2159429737,'},'
{ x : 5700.22362275049, y :  16620,'},'
{ x : 5710.22160789144, y :  16620,'},'
{ x : 5720.21018646828, y :  16620,'},'
{ x : 5730.21937522717, y :  16620,'},'
